store_id,store_name,product_category,date,Unit sales,DOLLAR SALES,store_zip,promotion_flag
LA007,Store_7,Personal Care,9/2/24,22,317.44,90001,TRUE
LA006,Store_6,Household,9/27/24,20,140.92,90002,FALSE
LA003,Store_3,Personal Care,9/10/24,50,843.24,90004,FALSE
LA004,Store_4,Personal Care,9/30/24,48,514.57,90003,FALSE
LA009,Store_9,Snacks,9/13/24,50,866.17,90001,TRUE
LA004,Store_4,Personal Care,9/2/24,4,74.1,900XX,TRUE
LA002,Store_2,Beverages,9/22/24,16,139.27,90003,FALSE
LA006,Store_6,Household,9/6/24,48,813.87,90005,TRUE
LA004,Store_4,Snacks,9/28/24,42,254.18,900XX,TRUE
LA001,Store_1,Snacks,9/16/24,42,214.94,900XX,TRUE
LA005,Store_5,Personal Care,9/14/24,23,236.03,90004,TRUE
LA010,Store_10,Beverages,9/4/24,33,659.66,900XX,FALSE
LA002,Store_2,Beverages,9/16/24,22,435.39,900XX,FALSE
LA005,Store_5,Snacks,9/7/24,34,536.47,900XX,TRUE
LA006,Store_6,Snacks,9/22/24,47,115.54,90004,FALSE
LA001,Store_1,Produce,9/19/24,13,106.3,900XX,TRUE
LA006,Store_6,Household,9/17/24,11,188.45,900XX,TRUE
LA009,Store_9,Snacks,9/25/24,44,800.48,90004,TRUE
LA006,Store_6,Household,9/12/24,38,277.13,90005,TRUE
LA002,Store_2,Snacks,9/16/24,33,137.17,90002,FALSE
LA003,Store_3,Household,9/7/24,27,533.78,90001,FALSE
LA008,Store_8,Snacks,9/11/24,21,281.84,90005,TRUE
LA003,Store_3,Beverages,9/16/24,9,117.55,90001,FALSE
LA009,Store_9,household,9/7/24,,18.06,90002,TRUE
LA006,Store_6,Snacks,9/10/24,7,62.33,90003,FALSE
LA008,Store_8,Produce,9/24/24,39,445.93,90004,FALSE
LA006,Store_6,snacks,9/25/24,11,209.72,90002,FALSE
LA001,Store_1,Produce,9/19/24,11,46.39,90005,TRUE
LA001,Store_1,Beverages,9/20/24,43,169.68,90001,TRUE
LA009,Store_9,Personal Care,9/9/24,45,214.03,90003,TRUE
LA010,Store_10,Snacks,9/20/24,27,457.7,90001,TRUE
LA008,Store_8,Produce,9/7/24,13,208.04,90005,TRUE
LA008,Store_8,Snacks,9/30/24,45,845.83,90001,FALSE
LA010,Store_10,Personal Care,9/22/24,10,190.9,90002,TRUE
LA008,Store_8,Household,9/10/24,30,87.04,900XX,TRUE
LA006,Store_6,beverages,9/14/24,7,121.26,90003,TRUE
LA006,Store_6,Personal Care,9/29/24,40,273.18,90004,TRUE
LA008,Store_8,Personal Care,9/9/24,45,779.04,900XX,FALSE
LA001,Store_1,Snacks,9/28/24,7,66.42,90004,FALSE
LA006,Store_6,Beverages,9/20/24,44,784.92,90004,TRUE
LA001,Store_1,Household,9/3/24,42,321.56,90005,TRUE
LA010,Store_10,Personal Care,9/4/24,43,648.43,90005,FALSE
LA010,Store_10,Beverages,9/2/24,42,790.38,90004,FALSE
LA006,Store_6,Household,9/8/24,18,52.31,90001,TRUE
LA008,Store_8,Produce,9/15/24,29,103.95,900XX,FALSE
LA001,Store_1,Personal Care,9/4/24,27,71.41,900XX,TRUE
LA005,Store_5,Produce,9/29/24,36,206.04,90002,FALSE
LA008,Store_8,Produce,9/11/24,50,657.78,90001,FALSE
LA004,Store_4,Household,9/1/24,23,389.57,90002,FALSE
LA008,Store_8,Personal Care,9/5/24,7,46.04,90004,TRUE
LA004,Store_4,Household,9/23/24,7,109.4,90004,TRUE
LA008,Store_8,produce,9/22/24,33,145.97,90004,FALSE
LA010,Store_10,Produce,9/16/24,50,929.05,90001,TRUE
LA007,Store_7,Produce,9/22/24,39,697.65,90002,FALSE
LA005,Store_5,Household,9/13/24,19,192.87,90005,TRUE
LA005,Store_5,Produce,9/27/24,21,311.09,90003,TRUE
LA003,Store_3,Snacks,9/23/24,33,388.24,90005,FALSE
LA010,Store_10,Personal Care,9/22/24,44,680.31,90001,FALSE
LA001,Store_1,Snacks,9/13/24,4,56.26,900XX,TRUE
LA005,Store_5,Beverages,9/5/24,45,725.33,90001,TRUE
LA010,Store_10,Produce,9/28/24,15,230.45,90003,FALSE
LA001,Store_1,Personal Care,9/30/24,25,237.45,90002,FALSE
LA010,Store_10,Personal Care,9/28/24,15,276.1,900XX,FALSE
LA004,Store_4,Personal Care,9/10/24,12,236.43,90004,TRUE
LA001,Store_1,Household,9/14/24,36,243.23,900XX,TRUE
LA003,Store_3,Snacks,9/2/24,21,267.62,900XX,FALSE
LA006,Store_6,Snacks,9/17/24,12,136.45,90002,TRUE
LA004,Store_4,Household,9/22/24,22,186.88,90005,TRUE
LA001,Store_1,Household,9/4/24,29,183.46,90001,TRUE
LA007,Store_7,Produce,9/9/24,47,333.27,90003,FALSE
LA004,Store_4,Produce,9/11/24,6,114.41,900XX,TRUE
LA002,Store_2,Snacks,9/7/24,44,423.97,900XX,TRUE
LA007,Store_7,Beverages,9/21/24,48,688.74,90001,TRUE
LA003,Store_3,Household,9/26/24,36,117.65,90004,TRUE
LA007,Store_7,Beverages,9/11/24,25,352.98,90005,TRUE
LA001,Store_1,Beverages,9/23/24,23,430.21,90003,TRUE
LA008,Store_8,Personal Care,9/13/24,43,109.85,90005,TRUE
LA005,Store_5,Snacks,9/21/24,20,283.82,90002,FALSE
LA002,Store_2,Beverages,9/2/24,37,471.37,90003,TRUE
LA004,Store_4,Produce,9/14/24,10,48.97,900XX,TRUE
LA010,Store_10,Beverages,9/28/24,49,920.35,90003,FALSE
LA002,Store_2,Produce,9/7/24,32,612.09,90005,FALSE
LA002,Store_2,Snacks,9/29/24,21,225.66,90005,FALSE
LA010,Store_10,Household,9/12/24,28,140.99,90004,FALSE
LA005,Store_5,Household,9/27/24,9,128.09,90003,FALSE
LA008,Store_8,Beverages,9/18/24,12,163.44,90005,TRUE
LA004,Store_4,Beverages,9/9/24,47,157.79,90005,TRUE
LA007,Store_7,Produce,9/25/24,14,256.39,90002,FALSE
LA006,Store_6,Snacks,9/13/24,50,630.64,90003,FALSE
LA009,Store_9,Snacks,9/1/24,40,572.6,900XX,TRUE
LA003,Store_3,Personal Care,9/24/24,23,62.73,900XX,FALSE
LA004,Store_4,Household,9/17/24,25,261.35,90001,FALSE
LA009,Store_9,Household,9/21/24,48,323.51,90001,TRUE
LA009,Store_9,Personal Care,9/9/24,15,169.42,90005,FALSE
LA001,Store_1,Snacks,9/17/24,29,144.45,90002,TRUE
LA006,Store_6,Beverages,9/20/24,43,264.29,90002,FALSE
LA010,Store_10,Personal Care,9/6/24,2,12.77,90001,TRUE
LA010,Store_10,Beverages,9/5/24,11,73.14,900XX,TRUE
LA001,Store_1,Household,9/29/24,6,35.39,90005,FALSE
LA003,Store_3,Produce,9/26/24,50,263.7,90005,FALSE
LA010,Store_10,snacks,9/3/24,25,223.46,900XX,TRUE
LA007,Store_7,Snacks,9/27/24,39,145.6,90005,FALSE
LA009,Store_9,Beverages,9/25/24,6,,900XX,TRUE
LA007,Store_7,Personal Care,9/17/24,24,425.92,90004,FALSE
LA006,Store_6,Produce,9/19/24,7,67.61,90003,FALSE
LA010,Store_10,Produce,9/29/24,27,179.29,90001,TRUE
LA009,Store_9,Personal Care,9/1/24,42,239.3,90005,FALSE
LA005,Store_5,Produce,9/9/24,28,340.59,90005,FALSE
LA009,Store_9,Snacks,9/16/24,24,289.53,900XX,FALSE
LA007,Store_7,Snacks,9/24/24,43,178.17,90002,TRUE
LA009,Store_9,Household,9/13/24,36,,90001,TRUE
LA003,Store_3,Produce,9/16/24,28,100.42,90004,FALSE
LA007,Store_7,Produce,9/20/24,19,281.37,90004,TRUE
LA001,Store_1,Produce,9/7/24,19,104.6,900XX,TRUE
LA001,Store_1,Beverages,9/6/24,18,288.61,90001,FALSE
LA002,Store_2,Beverages,9/30/24,36,256.35,90002,FALSE
LA008,Store_8,Personal Care,9/30/24,37,77.1,90003,TRUE
LA006,Store_6,Produce,9/4/24,17,302.09,90002,FALSE
LA006,Store_6,Personal Care,9/25/24,44,452.89,90002,TRUE
LA004,Store_4,Household,9/26/24,27,518.35,90004,TRUE
LA006,Store_6,Produce,9/3/24,12,126.94,900XX,FALSE
LA004,Store_4,Snacks,9/16/24,16,243.8,90005,FALSE
LA006,Store_6,Beverages,9/5/24,8,148.51,90001,FALSE
LA008,Store_8,Produce,9/12/24,21,228.1,90003,FALSE
LA007,Store_7,Produce,9/8/24,9,26.77,90004,FALSE
LA003,Store_3,Beverages,9/15/24,45,509.75,90005,FALSE
LA002,Store_2,Household,9/11/24,40,700.53,90005,TRUE
LA006,Store_6,Snacks,9/12/24,32,308.19,90003,FALSE
LA008,Store_8,Produce,9/6/24,9,176.64,90005,TRUE
LA007,Store_7,Personal Care,9/28/24,,60.13,90002,TRUE
LA009,Store_9,Household,9/18/24,32,236.82,90003,TRUE
LA008,Store_8,Beverages,9/27/24,29,446.68,90003,FALSE
LA006,Store_6,Personal Care,9/1/24,8,66.56,90003,TRUE
LA006,Store_6,Produce,9/11/24,32,510.25,900XX,FALSE
LA003,Store_3,Snacks,9/28/24,41,678.1,90001,FALSE
LA002,Store_2,Household,9/6/24,15,114.64,90004,FALSE
LA006,Store_6,Produce,9/24/24,34,658.9,90002,FALSE
LA005,Store_5,Beverages,9/24/24,14,70.06,90001,TRUE
LA001,Store_1,Personal Care,9/25/24,34,536.18,90004,TRUE
LA005,Store_5,Snacks,9/8/24,48,341.53,900XX,TRUE
LA006,Store_6,Household,9/28/24,31,322.69,90005,FALSE
LA003,Store_3,Produce,9/19/24,30,400.77,90003,FALSE
LA008,Store_8,Snacks,9/18/24,6,59.72,90005,FALSE
LA003,Store_3,Household,9/12/24,31,,90004,FALSE
LA005,Store_5,Snacks,9/20/24,1,11.87,90002,TRUE
LA007,Store_7,Personal Care,9/27/24,15,101,90005,FALSE
LA005,Store_5,Produce,9/10/24,18,169.78,90005,TRUE
LA008,Store_8,Produce,9/9/24,32,172.17,90001,TRUE
LA005,Store_5,Snacks,9/9/24,46,455.01,90003,TRUE
LA007,Store_7,Personal Care,9/10/24,24,248.31,90001,TRUE
LA005,Store_5,Personal Care,9/25/24,5,58.89,90001,TRUE
LA002,Store_2,Snacks,9/25/24,25,397.05,900XX,FALSE
LA002,Store_2,Snacks,9/17/24,31,279.13,900XX,FALSE
LA009,Store_9,Beverages,9/17/24,17,181.26,90002,FALSE
LA002,Store_2,Personal Care,9/8/24,21,47.7,90001,FALSE
LA010,Store_10,Personal Care,9/26/24,45,572.93,900XX,FALSE
LA010,Store_10,Beverages,9/11/24,4,33.6,90002,TRUE
LA006,Store_6,Household,9/18/24,29,440.72,90001,TRUE
LA008,Store_8,Personal Care,9/23/24,36,262.98,900XX,FALSE
LA008,Store_8,Produce,9/9/24,36,175.9,90004,TRUE
LA001,Store_1,Produce,9/25/24,25,380.15,90003,TRUE
LA002,Store_2,Produce,9/22/24,25,135.44,90004,FALSE
LA006,Store_6,Beverages,9/4/24,34,471.24,90002,TRUE
LA002,Store_2,Snacks,9/16/24,7,18.01,90003,FALSE
LA001,Store_1,Snacks,9/12/24,39,581.93,90001,TRUE
LA008,Store_8,Beverages,9/26/24,24,289.06,90005,FALSE
LA005,Store_5,Beverages,9/17/24,47,153.55,90001,FALSE
LA004,Store_4,Personal Care,9/18/24,13,71.19,90005,TRUE
LA007,Store_7,Beverages,9/24/24,50,674.76,90001,FALSE
LA003,Store_3,Snacks,9/26/24,36,332.21,90003,FALSE
LA006,Store_6,Household,9/18/24,24,226.13,90005,FALSE
LA004,Store_4,Produce,9/13/24,48,315.53,90003,FALSE
LA010,Store_10,produce,9/1/24,9,178.93,90003,FALSE
LA001,Store_1,Household,9/25/24,36,403.3,90003,TRUE
LA006,Store_6,Produce,9/29/24,16,99.1,900XX,FALSE
LA002,Store_2,Household,9/24/24,31,158.48,90005,TRUE
LA007,Store_7,Beverages,9/3/24,50,400.95,90002,FALSE
LA010,Store_10,Beverages,9/30/24,41,655.73,90005,FALSE
LA003,Store_3,Produce,9/11/24,45,268.85,90005,TRUE
LA010,Store_10,Beverages,9/17/24,15,146.62,900XX,FALSE
LA001,Store_1,Personal Care,9/18/24,17,60.03,90005,FALSE
LA004,Store_4,Personal Care,9/16/24,42,515.93,900XX,TRUE
LA010,Store_10,Beverages,9/3/24,43,406.11,90001,FALSE
LA005,Store_5,Household,9/6/24,40,671.54,90002,FALSE
LA004,Store_4,Household,9/22/24,10,156.39,90002,TRUE
LA005,Store_5,Household,9/1/24,45,741.47,90005,FALSE
LA004,Store_4,Produce,9/7/24,34,527.22,900XX,FALSE
LA001,Store_1,Produce,9/13/24,43,493.74,90005,FALSE
LA005,Store_5,Personal Care,9/2/24,42,798.55,900XX,TRUE
LA006,Store_6,Beverages,9/28/24,2,14.53,90001,FALSE
LA006,Store_6,Produce,9/16/24,35,125.45,90001,TRUE
LA001,Store_1,Produce,9/8/24,20,160.09,90003,FALSE
LA005,Store_5,Produce,9/8/24,18,299.05,90001,FALSE
LA009,Store_9,Snacks,9/9/24,10,81.52,900XX,FALSE
LA010,Store_10,Snacks,9/28/24,27,170.82,90004,TRUE
LA009,Store_9,Snacks,9/5/24,42,188.76,90005,TRUE
LA003,Store_3,Snacks,9/14/24,42,789.37,90001,TRUE
LA003,Store_3,Snacks,9/11/24,47,118.94,90004,FALSE
LA005,Store_5,Snacks,9/5/24,7,30.57,90005,TRUE
LA010,Store_10,Produce,9/8/24,15,92.35,90005,TRUE
LA010,Store_10,Household,9/16/24,12,208.06,90004,FALSE
LA001,Store_1,Household,9/30/24,27,162.16,90004,TRUE
LA010,Store_10,Household,9/16/24,30,539.3,90004,FALSE
LA006,Store_6,Produce,9/13/24,48,590.15,90001,TRUE
LA004,Store_4,Produce,9/17/24,26,512.43,90001,TRUE
LA004,Store_4,Personal Care,9/10/24,26,465.9,90001,FALSE
LA009,Store_9,Snacks,9/29/24,30,508.14,90005,FALSE
LA009,Store_9,Personal Care,9/5/24,27,211.2,90002,TRUE
LA008,Store_8,Household,9/3/24,21,303.47,90004,TRUE
LA006,Store_6,Produce,9/3/24,46,410.02,90003,TRUE
LA010,Store_10,Snacks,9/28/24,11,194.03,900XX,TRUE
LA008,Store_8,snacks,9/10/24,8,145.39,90004,TRUE
LA008,Store_8,Beverages,9/18/24,39,697.66,90004,TRUE
LA002,Store_2,Produce,9/20/24,1,6.4,90001,FALSE
LA003,Store_3,Beverages,9/5/24,42,347.86,90003,TRUE
LA006,Store_6,Beverages,9/30/24,4,15.84,900XX,TRUE
LA010,Store_10,Produce,9/19/24,12,232.72,90003,FALSE
LA007,Store_7,Beverages,9/27/24,49,474.9,90003,TRUE
LA006,Store_6,Personal Care,9/17/24,34,196.43,900XX,TRUE
LA009,Store_9,Personal Care,9/3/24,47,676.6,90005,FALSE
LA010,Store_10,Snacks,9/12/24,40,485.1,900XX,FALSE
LA005,Store_5,Beverages,9/7/24,8,19.45,90004,TRUE
LA007,Store_7,household,9/2/24,23,278.01,90001,TRUE
LA005,Store_5,Produce,9/10/24,36,281.9,90005,TRUE
LA010,Store_10,Snacks,9/1/24,13,103.34,90001,FALSE
LA003,Store_3,Snacks,9/16/24,41,421.94,90001,FALSE
LA009,Store_9,Produce,9/10/24,47,667.76,90003,TRUE
LA002,Store_2,Household,9/5/24,2,16.21,90004,FALSE
LA003,Store_3,Beverages,9/20/24,49,369.9,90002,FALSE
LA006,Store_6,Household,9/15/24,14,160.33,90001,TRUE
LA008,Store_8,Beverages,9/17/24,31,566.97,90005,TRUE
LA005,Store_5,Household,9/25/24,10,158.51,90002,TRUE
LA004,Store_4,beverages,9/24/24,30,269.3,90005,TRUE
LA002,Store_2,Personal Care,9/11/24,3,11.57,90002,FALSE
LA006,Store_6,Snacks,9/7/24,19,132.61,90002,FALSE
LA005,Store_5,Beverages,9/4/24,40,482.93,90002,TRUE
LA005,Store_5,Snacks,9/19/24,11,36.11,900XX,FALSE
LA001,Store_1,Personal Care,9/4/24,4,14.2,900XX,FALSE
LA008,Store_8,Household,9/20/24,20,159.64,90004,TRUE
LA010,Store_10,Beverages,9/5/24,45,469.3,90004,FALSE
LA004,Store_4,Snacks,9/8/24,40,265.8,90003,FALSE
LA008,Store_8,Beverages,9/16/24,5,52.78,90003,FALSE
LA010,Store_10,Snacks,9/19/24,33,127.14,90005,TRUE
LA008,Store_8,Produce,9/13/24,27,169.95,90003,TRUE
LA004,Store_4,Produce,9/27/24,28,451.29,90002,FALSE
LA002,Store_2,Produce,9/24/24,32,129.85,90003,FALSE
LA007,Store_7,Produce,9/3/24,7,100.37,90002,FALSE
LA003,Store_3,Produce,9/29/24,49,659.07,90003,TRUE
LA007,Store_7,Produce,9/20/24,29,160.14,90004,FALSE
LA006,Store_6,Produce,9/3/24,1,13.01,90005,FALSE
LA001,Store_1,Produce,9/1/24,23,91.42,90004,FALSE
LA006,Store_6,Personal Care,9/23/24,26,230.57,90004,TRUE
LA006,Store_6,Personal Care,9/27/24,10,71.92,900XX,TRUE
LA008,Store_8,Personal Care,9/22/24,9,31.72,90004,FALSE
LA010,Store_10,Personal Care,9/6/24,33,317.93,90001,FALSE
LA010,Store_10,Snacks,9/16/24,46,507.43,90001,FALSE
LA010,Store_10,Household,9/16/24,8,99.56,90003,TRUE
LA008,Store_8,Beverages,9/17/24,34,612.63,900XX,TRUE
LA002,Store_2,Produce,9/22/24,38,289.75,90004,TRUE
LA009,Store_9,Personal Care,9/29/24,37,562.72,90002,FALSE
LA001,Store_1,Produce,9/23/24,48,358.72,90001,FALSE
LA005,Store_5,Produce,9/26/24,2,14.33,90003,TRUE
LA003,Store_3,Household,9/20/24,18,313.95,900XX,TRUE
LA003,Store_3,Personal Care,9/22/24,24,396.99,90005,FALSE
LA001,Store_1,Beverages,9/11/24,10,127.2,90004,TRUE
LA004,Store_4,Personal Care,9/22/24,47,633.39,90003,TRUE
LA002,Store_2,Snacks,9/2/24,30,275.32,90002,FALSE
LA007,Store_7,personal care,9/22/24,31,208.54,900XX,FALSE
LA006,Store_6,Beverages,9/17/24,7,129.63,90003,FALSE
LA006,Store_6,Household,9/9/24,7,46.17,900XX,FALSE
LA010,Store_10,Snacks,9/25/24,34,,90001,TRUE
LA001,Store_1,Beverages,9/14/24,34,131.59,90001,FALSE
LA001,Store_1,Beverages,9/20/24,4,75.57,90001,TRUE
LA002,Store_2,Produce,9/28/24,9,78.91,90004,TRUE
LA002,Store_2,Personal Care,9/21/24,18,285.27,90001,FALSE
LA007,Store_7,Household,9/13/24,4,26.59,90002,FALSE
LA010,Store_10,Snacks,9/13/24,42,456,90001,TRUE
LA008,Store_8,Household,9/23/24,7,18.39,90004,TRUE
LA003,Store_3,Beverages,9/21/24,3,41.89,90001,FALSE
LA009,Store_9,Personal Care,9/23/24,,305.32,90004,TRUE
LA002,Store_2,Produce,9/19/24,23,184.04,90001,FALSE
LA006,Store_6,Household,9/18/24,6,102.85,90004,FALSE
LA004,Store_4,Personal Care,9/10/24,7,93.46,90002,FALSE
LA003,Store_3,Snacks,9/2/24,2,29.91,90003,TRUE
LA008,Store_8,Personal Care,9/18/24,2,5.33,90002,TRUE
LA009,Store_9,Produce,9/15/24,10,153.39,900XX,TRUE
LA001,Store_1,produce,9/16/24,3,19.1,90001,TRUE
LA008,Store_8,Snacks,9/20/24,38,119.75,90001,TRUE
LA004,Store_4,Household,9/14/24,48,682.14,90003,FALSE
LA004,Store_4,Beverages,9/25/24,38,194.64,900XX,TRUE
LA006,Store_6,Snacks,9/18/24,29,185.18,90004,TRUE
LA003,Store_3,Personal Care,9/1/24,6,12.69,90003,TRUE
LA007,Store_7,Personal Care,9/23/24,45,192.78,90002,TRUE
LA010,Store_10,Beverages,9/23/24,39,204.36,90003,FALSE
LA006,Store_6,Beverages,9/14/24,36,224.69,90005,TRUE
LA009,Store_9,Personal Care,9/8/24,50,663.82,900XX,TRUE
LA008,Store_8,Snacks,9/16/24,11,154.69,90003,TRUE
LA006,Store_6,Personal Care,9/20/24,3,11.64,90004,TRUE
LA009,Store_9,Beverages,9/4/24,16,239.76,90002,FALSE
LA002,Store_2,Snacks,9/11/24,7,43.88,90004,FALSE
LA010,Store_10,Beverages,9/16/24,28,129.05,90002,FALSE
LA006,Store_6,Snacks,9/9/24,22,94.38,90004,TRUE
LA003,Store_3,Household,9/25/24,15,269.33,90002,TRUE
LA010,Store_10,Snacks,9/18/24,6,56.46,90004,FALSE
LA005,Store_5,Personal Care,9/1/24,48,849.93,90005,TRUE
LA003,Store_3,Produce,9/30/24,1,9.52,90001,TRUE
LA007,Store_7,Personal Care,9/17/24,31,513.82,90001,TRUE
LA007,Store_7,snacks,9/7/24,23,168.46,90004,TRUE
LA010,Store_10,Produce,9/24/24,2,39.15,90003,FALSE
LA008,Store_8,Beverages,9/23/24,41,134.18,900XX,FALSE
LA010,Store_10,Produce,9/18/24,14,226.5,90005,TRUE
LA006,Store_6,Beverages,9/29/24,8,71.15,90005,FALSE
LA002,Store_2,Snacks,9/18/24,9,176.96,90005,TRUE
LA004,Store_4,Snacks,9/25/24,21,175.33,90003,FALSE
LA006,Store_6,Personal Care,9/15/24,33,378.85,90003,TRUE
LA008,Store_8,Household,9/20/24,44,836.73,90004,TRUE
LA003,Store_3,Beverages,9/10/24,7,34.76,90005,TRUE
LA001,Store_1,Personal Care,9/10/24,44,516.82,90001,TRUE
LA005,Store_5,Beverages,9/7/24,2,35.38,90005,TRUE
LA006,Store_6,Household,9/21/24,32,405.77,90003,FALSE
LA003,Store_3,Household,9/26/24,15,160.75,90004,FALSE
LA003,Store_3,Snacks,9/20/24,46,535.24,900XX,TRUE
LA003,Store_3,Snacks,9/6/24,8,21.93,90002,FALSE
LA009,Store_9,Beverages,9/23/24,43,331.31,90005,FALSE
LA005,Store_5,Beverages,9/4/24,26,487.74,900XX,TRUE
LA009,Store_9,Household,9/17/24,42,617.32,90005,FALSE
LA003,Store_3,Produce,9/26/24,47,861.22,90001,FALSE
LA003,Store_3,Produce,9/22/24,8,60.36,90003,FALSE
LA001,Store_1,Snacks,9/20/24,38,436.08,900XX,FALSE
LA002,Store_2,Personal Care,9/17/24,13,140.77,90004,TRUE
LA006,Store_6,Household,9/13/24,1,7.12,90002,FALSE
LA008,Store_8,Personal Care,9/24/24,29,208.67,90005,FALSE
LA002,Store_2,Snacks,9/5/24,20,210.86,90001,FALSE
LA001,Store_1,Household,9/14/24,27,139,90002,FALSE
LA007,Store_7,Produce,9/10/24,32,88.33,90004,FALSE
LA004,Store_4,Beverages,9/1/24,10,67.28,90002,FALSE
LA008,Store_8,Snacks,9/30/24,2,8.3,90003,FALSE
LA010,Store_10,Produce,9/16/24,28,493.65,900XX,FALSE
LA010,Store_10,Household,9/1/24,11,137.17,90002,TRUE
LA001,Store_1,Household,9/9/24,27,363.22,90001,FALSE
LA009,Store_9,Snacks,9/7/24,49,181.36,900XX,TRUE
LA005,Store_5,Household,9/9/24,7,81.34,90003,FALSE
LA008,Store_8,Household,9/14/24,11,42.28,90005,TRUE
LA010,Store_10,Produce,9/23/24,35,518.9,90002,TRUE
LA001,Store_1,Household,9/16/24,20,288.78,90003,TRUE
LA003,Store_3,Household,9/23/24,2,30.8,90002,TRUE
LA005,Store_5,Snacks,9/5/24,9,176.94,90004,FALSE
LA007,Store_7,Snacks,9/2/24,7,18.13,90003,TRUE
LA001,Store_1,Beverages,9/25/24,8,148.49,90001,TRUE
LA002,Store_2,Household,9/5/24,38,313.92,90005,TRUE
LA010,Store_10,Beverages,9/3/24,38,598.06,90005,TRUE
LA001,Store_1,Beverages,9/24/24,14,259.96,90001,FALSE
LA003,Store_3,Household,9/27/24,25,240.84,90004,TRUE
LA002,Store_2,Snacks,9/17/24,32,503.07,90001,FALSE
LA007,Store_7,Personal Care,9/10/24,39,594.79,90004,FALSE
LA004,Store_4,Beverages,9/28/24,31,586.01,90001,FALSE
LA007,Store_7,Produce,9/15/24,43,609.63,90001,TRUE
LA003,Store_3,Household,9/3/24,13,105.24,90003,FALSE
LA010,Store_10,Household,9/19/24,49,794.33,90004,FALSE
LA009,Store_9,Snacks,9/9/24,50,509.17,90002,TRUE
LA001,Store_1,Beverages,9/4/24,5,54.83,90002,TRUE
LA005,Store_5,Produce,9/20/24,7,109.78,90004,FALSE
LA009,Store_9,Produce,9/9/24,22,364.55,90001,TRUE
LA007,Store_7,Household,9/15/24,25,249.15,90003,TRUE
LA003,Store_3,Personal Care,9/16/24,9,68.62,900XX,FALSE
LA009,Store_9,Produce,9/22/24,37,386.9,90004,TRUE
LA010,Store_10,Household,9/22/24,50,980,90003,FALSE
LA006,Store_6,Produce,9/26/24,2,31.55,90004,FALSE
LA006,Store_6,Snacks,9/2/24,16,99.57,90003,FALSE
LA002,Store_2,Snacks,9/11/24,2,23.38,90004,TRUE
LA005,Store_5,Personal Care,9/1/24,38,91.21,90004,FALSE
LA002,Store_2,Snacks,9/23/24,22,240.71,90002,FALSE
LA008,Store_8,Beverages,9/21/24,35,204.87,90002,FALSE
LA010,Store_10,Beverages,9/24/24,46,790.99,90005,TRUE
LA008,Store_8,Snacks,9/14/24,23,375.4,90003,FALSE
LA004,Store_4,Personal Care,9/14/24,17,225.24,900XX,FALSE
LA009,Store_9,Snacks,9/28/24,37,406.47,90004,FALSE
LA010,Store_10,Beverages,9/24/24,34,190.8,90003,FALSE